Date,Open,High,Low,Close,Volume,Price_Change_Pct,MA_7,Avg_Sentiment,Max_Sentiment,Min_Sentiment,Post_Count,Positive_Posts,Negative_Posts,Neutral_Posts,Positive_Ratio,Negative_Ratio,Sentiment_Category
2024-07-26,217.43518879671294,218.22062848355827,214.76074345207394,216.69947814941406,41601300,0.21610341632374297,220.35393415178572,0.0949,0.6708,-0.75,169,62,16,91,0.3669,0.0947,Neutral
2024-07-29,215.70527849563507,218.0317421116191,214.50226952108,216.97787475585938,36311800,0.12847128605144587,219.51027134486608,0.1326,0.6708,-0.75,163,63,12,88,0.3865,0.0736,Positive
2024-07-30,217.92236610782675,219.05577256608925,214.87011348402856,217.5346221923828,41643800,0.2565918009612256,218.7276829310826,0.116,0.6708,-0.75,108,35,8,65,0.3241,0.0741,Positive
2024-07-31,220.15934097857442,222.52558149857458,219.35402790628325,220.79563903808594,50036300,1.49907946277128,218.46066066196985,0.0791,0.6708,-0.75,54,20,7,27,0.3704,0.1296,Neutral
2024-08-01,223.07242079394348,223.1817852498598,215.76493634313655,217.09718322753906,62501000,-1.6750583601467417,217.5161590576172,0.1221,0.6708,-0.75,53,19,5,29,0.3585,0.0943,Positive
2024-08-02,217.88260039056834,224.29531073215608,216.45094097639597,218.5885009765625,105568600,0.6869355589291137,217.7036416190011,0.1575,0.6708,-0.75,148,61,5,82,0.4122,0.0338,Positive
2024-08-05,197.9386040162881,212.26527065556354,194.866477978878,208.0597381591797,119548600,-4.816704799358007,216.53614807128906,0.1314,0.6708,-0.75,65,24,4,37,0.3692,0.0615,Positive
2024-08-06,204.11269368890086,208.7755724881847,199.90716125146164,206.03152465820312,69660500,-0.9748226730079024,215.01215471540178,0.1402,0.6708,-0.75,132,48,4,80,0.3636,0.0303,Positive
2024-08-07,205.70344110024527,212.40446750854989,205.19639601521322,208.6065673828125,63516400,1.2498294757956385,213.81625366210938,0.1217,0.6708,-0.75,192,69,14,109,0.3594,0.0729,Positive
2024-08-08,211.87752992550045,212.96122253044004,207.6222834948103,212.0763702392578,47161100,1.6633238828372532,213.0365033830915,0.1079,0.6708,-0.75,95,31,8,56,0.3263,0.0842,Positive
2024-08-09,210.8733840757052,215.5263113015057,210.7441310403627,214.98944091796875,42201600,1.3735951230325671,212.20704650878906,0.1211,0.6708,-0.75,158,65,14,79,0.4114,0.0886,Positive
2024-08-12,215.06908018890428,218.49313190431408,214.60125621149956,216.52230834960938,38028100,0.7129966128083032,212.12492152622767,0.1164,0.6708,-0.75,54,21,5,28,0.3889,0.0926,Positive
2024-08-13,217.99543949730662,220.86210287308924,217.99543949730662,220.24497985839844,44155300,1.719301598603984,212.36156136648995,0.1442,0.6708,-0.75,185,64,6,115,0.3459,0.0324,Positive
2024-08-14,219.54821978702563,221.99681536538918,218.68223972219693,220.69288635253906,41960600,0.20336740225752603,214.16629682268416,0.1219,0.6708,-0.75,95,37,6,52,0.3895,0.0632,Positive
2024-08-15,223.55954635601313,224.30607198028108,221.72805861485108,223.67898559570312,46414000,1.3530564090742825,216.68736267089844,0.149,0.6708,-0.75,161,62,7,92,0.3851,0.0435,Positive
2024-08-16,222.88270038911833,225.77922361016536,222.6139468974481,225.00283813476562,44340200,0.5918537834642024,219.0296870640346,0.0715,0.6708,-0.75,188,57,15,116,0.3032,0.0798,Neutral
2024-08-19,224.67435623990076,224.94310972106823,222.00676340736013,224.84356689453125,40687800,-0.07078632498803694,220.85357230050224,0.1962,0.6708,-0.75,67,34,5,28,0.5075,0.0746,Positive
2024-08-20,224.72413110884563,226.11763957317405,224.4056062095116,225.460693359375,30299000,0.27446925583298754,222.3494655064174,0.163,0.6708,-0.75,183,75,11,97,0.4098,0.0601,Positive
2024-08-21,225.4706659840429,226.92389412945442,224.00747444255492,225.35121154785156,34765500,-0.0485591567612742,223.61073739188058,0.1173,0.6708,-0.75,122,39,5,78,0.3197,0.041,Positive
2024-08-22,226.7347608131935,227.28221598709214,222.86278176595104,223.4898681640625,43695300,-0.8259744294269344,224.0742928641183,0.0976,0.6708,-0.75,166,59,14,93,0.3554,0.0843,Neutral
2024-08-23,224.61464290366072,227.16278137803022,223.29080225181497,225.78916931152344,38677300,1.0288167272858306,224.80233328683036,0.1474,0.6708,-0.75,70,25,3,42,0.3571,0.0429,Positive
2024-08-26,225.7095414433551,226.22713682494347,222.85284141893553,226.12759399414062,30602200,0.1498852596203415,225.15213448660714,0.0746,0.6708,-0.75,191,59,21,111,0.3089,0.1099,Neutral
2024-08-27,224.9530683997657,227.7898720189865,223.84820980142854,226.97366333007812,35934600,0.3741557237633808,225.43368094308036,0.0779,0.6708,-0.75,145,38,9,98,0.2621,0.0621,Neutral
2024-08-28,226.86416416696267,228.79517959293358,224.63453544627717,225.4407958984375,38052200,-0.6753503508516889,225.51899937220983,0.1249,0.6708,-0.75,180,64,10,106,0.3556,0.0556,Positive
2024-08-29,229.03407107214645,231.84099956412553,227.819721489883,228.72549438476562,51906300,1.4570115729221955,225.9853995186942,0.148,0.6708,-0.75,127,46,3,78,0.3622,0.0236,Positive
2024-08-30,229.123652992766,229.33267166766268,226.42620031745173,227.9391632080078,52990800,-0.34378816356825936,226.3551068987165,0.1746,0.6708,-0.75,149,63,3,83,0.4228,0.0201,Positive
2024-09-03,227.49124477575393,227.93915711237167,220.14542777805318,221.73802185058594,50190600,-2.720524753248732,226.10484313964844,0.0728,0.6708,-0.75,89,34,9,46,0.382,0.1011,Neutral
2024-09-04,220.6331648046219,220.75260404502964,216.47252073588626,219.82691955566406,43840200,-0.8618739713523893,225.25309317452567,0.0799,0.6708,-0.75,177,54,15,108,0.3051,0.0847,Neutral
2024-09-05,220.60331260233696,224.43546851590304,220.49382156548631,221.34983825683594,36615400,0.6927808042118455,224.570556640625,0.095,0.6708,-0.75,187,63,16,108,0.3369,0.0856,Neutral
2024-09-06,222.91254804497814,224.1965806221913,218.75191919539128,219.79705810546875,48423000,-0.7015049857707512,223.54532732282365,0.0789,0.6708,-0.75,154,45,13,96,0.2922,0.0844,Neutral
2024-09-09,219.79706302441255,220.24497537072617,215.7061019102892,219.8866424560547,67180000,0.04075775688632266,222.7518768310547,0.1074,0.6708,-0.75,68,19,1,48,0.2794,0.0147,Positive
2024-09-10,217.905857501112,220.45399594379384,215.72600018375593,219.09034729003906,51591000,-0.36213894446761596,221.37542724609375,0.1186,0.6708,-0.75,105,39,8,58,0.3714,0.0762,Positive
2024-09-11,220.43410202901993,222.05654079085224,216.88063262193214,221.6285400390625,44587100,1.1585141839513868,220.47390965053015,0.0862,0.6708,-0.75,56,19,3,34,0.3393,0.0536,Neutral
2024-09-12,221.46926837337423,222.5144072842174,218.80169076819996,221.73802185058594,37455600,0.04939878749556925,220.47390965053015,0.1013,0.6708,-0.75,161,58,13,90,0.3602,0.0807,Positive
2024-09-13,222.54428285449177,223.00214343080088,220.8820208371711,221.4692840576172,36766600,-0.12119608117990843,220.70853315080916,0.1074,0.6708,-0.75,62,19,3,40,0.3065,0.0484,Positive
2024-09-16,215.5368837592455,216.21374159471785,212.92902562434276,215.3179168701172,59357400,-2.777526108721995,219.8468300955636,0.0836,0.6708,-0.75,59,20,4,35,0.339,0.0678,Neutral
2024-09-17,214.75053008791312,215.89519659483264,213.50632075947794,215.78570556640625,45519300,0.21725488667589943,219.2737797328404,0.1185,0.6708,-0.75,199,69,7,123,0.3467,0.0352,Positive
2024-09-18,216.54222516573412,221.6783256446234,216.53226176931298,219.6676788330078,59894900,1.7989946351691488,219.24249921526228,0.145,0.6708,-0.75,137,53,5,79,0.3869,0.0365,Positive
2024-09-19,223.94775287051627,228.75538000957175,223.58941994126667,227.8097686767578,66781300,3.706548859169967,220.4881308419364,0.1605,0.6708,-0.75,72,34,6,32,0.4722,0.0833,Positive
2024-09-20,228.90467282845125,232.01021467188832,226.56555305015522,227.1428680419922,318679900,-0.2927445291917685,221.27589198521204,0.1079,0.6708,-0.75,55,17,3,35,0.3091,0.0545,Positive
2024-09-23,226.28686337720748,228.3870895913876,224.76395218553373,225.4208984375,54146000,-0.7580997895006991,221.80201721191406,0.1447,0.6708,-0.75,197,73,9,115,0.3706,0.0457,Positive
2024-09-24,227.59076531001585,228.28753468756818,224.6842941282367,226.3166961669922,43556100,0.397388944725785,222.49450465611048,0.0904,0.6708,-0.75,178,53,13,112,0.2978,0.073,Neutral
2024-09-25,223.88800321688734,226.23707111110926,222.9822303399746,225.3213348388672,42308700,-0.4398090573885738,223.92356436593192,0.1001,0.6708,-0.75,115,35,9,71,0.3043,0.0783,Positive
2024-09-26,226.24703661091274,227.44147457763864,224.36579263659118,226.4660186767578,36636700,0.5080228371224571,225.44932338169642,0.114,0.6708,-0.75,175,65,14,96,0.3714,0.08,Positive
2024-09-27,227.40166606122023,228.45675318264773,226.24703611440785,226.73475646972656,34026000,0.1186658354039194,226.45890590122767,0.1297,0.6708,-0.75,193,72,10,111,0.3731,0.0518,Positive
2024-09-30,228.97434440874213,231.92063903808594,228.58615167195362,231.92063903808594,54541900,2.2872023015367615,227.04617309570312,0.1021,0.6708,-0.75,83,32,8,43,0.3855,0.0964,Positive
2024-10-01,228.45675818805825,228.5861456381701,222.70353511874544,225.16209411621094,63285000,-2.914162771328477,226.7632053920201,0.0977,0.6708,-0.75,102,30,6,66,0.2941,0.0588,Neutral
2024-10-02,224.84356992020335,226.31670960653594,221.98686997976517,225.7294464111328,32880600,0.2519750480864946,226.80728367396765,0.1467,0.6708,-0.75,130,57,8,65,0.4385,0.0615,Positive
2024-10-03,224.09704443839323,225.75930638603796,222.28548343692833,224.6245880126953,34044200,-0.48946135118993483,226.56555393763952,0.0872,0.6708,-0.75,136,42,9,85,0.3088,0.0662,Neutral
2024-10-04,226.84423896960539,226.94378179124593,223.0917145657714,225.7493438720703,37245100,0.500726954838715,226.62669808523995,0.1408,0.6708,-0.75,73,26,3,44,0.3562,0.0411,Positive
2024-10-07,223.4600206171574,224.64451046166124,220.3047072265611,220.6630401611328,39505400,-2.2530757448490535,225.7977011544364,0.1488,0.6708,-0.75,100,42,6,52,0.42,0.06,Positive
2024-10-08,223.26095999623888,224.93317030599542,222.21582095858878,224.72415161132812,31855700,1.8404130783432615,225.5104718889509,0.1056,0.6708,-0.75,102,40,10,52,0.3922,0.098,Positive
2024-10-09,224.18662246797504,228.68568791487783,223.78848153487698,228.47665405273438,33591100,1.669826057635504,225.01847403390067,0.1278,0.6708,-0.75,198,76,11,111,0.3838,0.0556,Positive
2024-10-10,226.72481576308653,228.43684913724616,226.11764095959848,227.97897338867188,28183500,-0.21782560941548956,225.42088535853796,0.1333,0.625,-0.1,50,17,0,33,0.34,0.0,Positive
2024-10-11,228.23778864704394,228.34727968813561,226.28686151162026,226.4958953857422,31759200,-0.650532801725201,225.53037806919642,0.165,0.6708,-0.75,119,57,11,51,0.479,0.0924,Positive
2024-10-14,227.64055393917852,230.65651637799863,227.54102629778745,230.228515625,39882100,1.647985820184883,226.33093915666853,0.0853,0.6708,-0.75,65,20,5,40,0.3077,0.0769,Neutral
2024-10-15,232.527799450427,236.38983016358188,231.29353829774286,232.76669311523438,64751400,1.1024600855128686,227.33341761997767,0.104,0.6708,-0.75,157,52,10,95,0.3312,0.0637,Positive
2024-10-16,230.52712470524975,231.0447048824563,228.7752681420796,230.70628356933594,34082200,-0.8851822906116524,228.7681666782924,0.1372,0.6708,-0.75,62,28,6,28,0.4516,0.0968,Positive
2024-10-17,232.348638945834,232.76670668063704,229.4521309302649,231.07456970214844,32993800,0.1596342011646268,229.6753692626953,0.1428,0.6708,-0.75,51,21,5,25,0.4118,0.098,Positive
2024-10-18,235.0858880500012,235.0858880500012,232.92594240501305,233.91136169433594,46431500,1.2276521799192697,230.4517560686384,0.124,0.6708,-0.75,54,22,3,29,0.4074,0.0556,Positive
2024-10-21,233.36391138062547,235.75280253487685,233.36391138062547,235.38450622558594,36254500,0.629787506078916,231.5096893310547,0.1382,0.6708,-0.75,166,60,8,98,0.3614,0.0482,Positive
2024-10-22,232.80651969699693,235.12572795126604,231.52250221800776,234.76739501953125,38846600,-0.2621715489902532,232.6913321358817,0.0971,0.6708,-0.75,112,42,14,56,0.375,0.125,Neutral
2024-10-23,232.99563706556216,234.05072423456664,226.7049068825192,229.69100952148438,52287000,-2.1623043087497518,232.61454554966517,0.1202,0.6708,-0.75,160,60,11,89,0.375,0.0688,Positive
2024-10-24,228.91461372105516,229.75073396519565,227.35189464165862,229.50189208984375,31109500,-0.08233558293579968,232.1481454031808,0.1697,0.6708,-0.75,119,50,4,65,0.4202,0.0336,Positive
